t,nodes,edges,degre_moyen,taille_composante_geante,longueur_moyenne_chemins,coefficient_clustering,efficacite_globale,efficacite_locale,scenario
0,100,1958,39.16,1.0,1.881010101010101,0.7505135935947181,0.6584867724867587,0.8687513529490257,sans_panne
1,100,1952,39.04,1.0,1.8822222222222222,0.7499900127200738,0.657863876863863,0.8684890400441826,sans_panne
2,100,1951,39.02,1.0,1.8824242424242423,0.7497206432684156,0.657762866762853,0.8683451146932977,sans_panne
3,100,1953,39.06,1.0,1.8818181818181818,0.7495559000546713,0.6579985569985431,0.8682632592966325,sans_panne
4,100,1956,39.12,1.0,1.8808080808080807,0.7491199510253413,0.6583857623857485,0.868139195187406,sans_panne
5,100,1959,39.18,1.0,1.8814141414141414,0.7496871697295608,0.6586685906685769,0.8684977204849967,sans_panne
6,100,1962,39.24,1.0,1.8846464646464647,0.7482047930678098,0.6583823953823816,0.8673505904742785,sans_panne
7,100,1959,39.18,1.0,1.8864646464646464,0.7483075892965637,0.6578773448773312,0.8674040339034227,sans_panne
8,100,1961,39.22,1.0,1.8812121212121211,0.7477508545452632,0.6584665704665569,0.8671596570859633,sans_panne
9,100,1963,39.26,1.0,1.8795959595959595,0.7448160351655693,0.6588807118806983,0.8656367515117787,sans_panne
10,100,1966,39.32,1.0,1.8763636363636365,0.7447079866496229,0.6595036075035939,0.865810467547132,sans_panne
11,100,1961,39.22,1.0,1.878989898989899,0.7453116813972521,0.6587864357864223,0.8661064584262645,sans_panne
12,100,1955,39.1,1.0,1.8822222222222222,0.7441459101417219,0.6579514189514055,0.86551981409441,sans_panne
13,100,1958,39.16,1.0,1.882020202020202,0.744438870824769,0.6581871091870956,0.8656721252633187,sans_panne
14,100,1956,39.12,1.0,1.8854545454545455,0.7444286403226781,0.6575776815776677,0.8656877633520704,sans_panne
15,100,1958,39.16,1.0,1.8844444444444444,0.7439404566267409,0.6578807118806982,0.865524053797948,sans_panne
16,100,1960,39.2,1.0,1.883030303030303,0.7441564131744139,0.6581534391534254,0.8656284872487615,sans_panne
17,100,1965,39.3,1.0,1.8804040404040403,0.7446242959760325,0.6588302068301932,0.8658805058858712,sans_panne
18,100,1967,39.34,1.0,1.8785858585858586,0.7449677260003681,0.6591938431938298,0.8660461188220658,sans_panne
19,100,1970,39.4,1.0,1.8773737373737374,0.7453927034796198,0.6595810485810351,0.8662559414473044,sans_panne
20,100,1967,39.34,1.0,1.8781818181818182,0.7448493962493332,0.6592443482443348,0.8659836398168396,sans_panne
21,100,1963,39.26,1.0,1.8791919191919193,0.7440121134230795,0.6588066378066242,0.8655589347822145,sans_panne
22,100,1961,39.22,1.0,1.8816161616161615,0.7436990484277912,0.6583251563251427,0.8653890360967774,sans_panne
23,100,1960,39.2,1.0,1.8866666666666667,0.7436652096690076,0.6577628667628531,0.8653655112311671,sans_panne
24,100,1959,39.18,1.0,1.8874747474747475,0.7438443723020746,0.6575608465608329,0.8654764052700721,sans_panne
25,100,1959,39.18,1.0,1.8884848484848484,0.7425150919637911,0.6574261664261526,0.8647482383127338,sans_panne
26,100,1958,39.16,1.0,1.89010101010101,0.7307560946450206,0.6571467051466913,0.85085848954537,sans_panne
27,100,1959,39.18,1.0,1.8896969696969697,0.7312653511052295,0.6572073112072975,0.8511133642033704,sans_panne
28,100,1957,39.14,1.0,1.8909090909090909,0.7312179598474838,0.6568706108705971,0.8510893154375107,sans_panne
29,100,1952,39.04,1.0,1.8907070707070708,0.7308715224282138,0.6565170755170618,0.850881534405614,sans_panne
30,100,1952,39.04,1.0,1.89010101010101,0.731200824779621,0.656584415584402,0.8510322336350059,sans_panne
31,100,1948,38.96,1.0,1.888080808080808,0.7310247984915813,0.6564632034631898,0.850934667535017,sans_panne
32,100,1953,39.06,1.0,1.881010101010101,0.7301460097688717,0.657793169793156,0.8505124776448418,sans_panne
33,100,1952,39.04,1.0,1.8832323232323231,0.73337319965549,0.6574227994227858,0.8530423008191969,sans_panne
34,100,1956,39.12,1.0,1.8854545454545455,0.7344229988254811,0.6573083213083076,0.8535934297853413,sans_panne
35,100,1961,39.22,1.0,1.8826262626262626,0.7344007450572778,0.6580658970658834,0.8535920286816855,sans_panne
36,100,1963,39.26,1.0,1.8826262626262626,0.7339509112444467,0.6582174122173986,0.853277886781902,sans_panne
37,100,1965,39.3,1.0,1.8824242424242423,0.7345275124022536,0.6583857623857486,0.853606504371175,sans_panne
38,100,1971,39.42,1.0,1.8775757575757577,0.7327952124798803,0.6594733044732909,0.8527109420679246,sans_panne
39,100,1970,39.4,1.0,1.8775757575757577,0.7329579692077638,0.6594227994227858,0.8528056164223736,sans_panne
40,100,1971,39.42,1.0,1.877979797979798,0.7331046933107594,0.65946320346319,0.8528965246156782,sans_panne
41,100,1971,39.42,1.0,1.8763636363636365,0.7335545329209323,0.6597325637325505,0.8531169365332736,sans_panne
42,100,1971,39.42,1.0,1.8757575757575757,0.7336562321865833,0.6597931697931567,0.8531565575896596,sans_panne
43,100,1972,39.44,1.0,1.8729292929292929,0.7335730090659993,0.6601534391534263,0.8531171593317259,sans_panne
44,100,1980,39.6,1.0,1.855959595959596,0.733383536657878,0.6625137085136955,0.8535131114291731,sans_panne
45,100,1982,39.64,1.0,1.8553535353535353,0.7337727694265667,0.6627493987493855,0.85371962453964,sans_panne
46,100,1976,39.52,1.0,1.8573737373737373,0.7335840585850564,0.6620086580086445,0.8536314689795019,sans_panne
47,100,1971,39.42,1.0,1.8597979797979798,0.7327642959537155,0.6613184223184086,0.853213793211796,sans_panne
48,100,1975,39.5,1.0,1.8591919191919193,0.732052512522895,0.661688792688779,0.8528625246377475,sans_panne
49,100,1970,39.4,1.0,1.860808080808081,0.7315766746752155,0.6610827320827184,0.852615401997637,sans_panne
50,100,1971,39.42,1.0,1.8595959595959597,0.7321542428126968,0.6613520923520788,0.8532529349019917,sans_panne
51,100,1976,39.52,1.0,1.8575757575757577,0.7316324835994367,0.6619749879749746,0.8530132429791959,sans_panne
52,100,1972,39.44,1.0,1.861010101010101,0.7313074940155385,0.6612005772005639,0.8528444349313485,sans_panne
53,100,1981,39.62,1.0,1.857979797979798,0.732794645530396,0.6622948532948397,0.8538459706471079,sans_panne
54,100,1979,39.58,1.0,1.860808080808081,0.7326631429723774,0.6618302068301936,0.8537850247280532,sans_panne
55,100,1979,39.58,1.0,1.8604040404040405,0.7317542376650951,0.6618571428571293,0.8533349506356777,sans_panne
56,100,1977,39.54,1.0,1.8606060606060606,0.7322816768983558,0.6616887926887793,0.8537679909340617,sans_panne
57,100,1981,39.62,1.0,1.8597979797979798,0.7336114823875641,0.6620928330928194,0.8544402930216591,sans_panne
58,100,1980,39.6,1.0,1.8612121212121213,0.7350686168781527,0.6618807118806982,0.8551692873898219,sans_panne
59,100,1981,39.62,1.0,1.8583838383838385,0.7343934143563446,0.6622611832611696,0.85483788856992,sans_panne
60,100,1980,39.6,1.0,1.858989898989899,0.7353257430313634,0.6620928330928195,0.8554605962027952,sans_panne
61,100,1978,39.56,1.0,1.86,0.7363536134738967,0.6618066378066245,0.8560848739630871,sans_panne
62,100,1984,39.68,1.0,1.8587878787878789,0.7366192463032017,0.6623958633958494,0.856219176610717,sans_panne
63,100,1985,39.7,1.0,1.858989898989899,0.7375498945331685,0.6624295334295198,0.8567811906756755,sans_panne
64,100,1985,39.7,1.0,1.8591919191919193,0.7375043243328259,0.6623958633958495,0.8567648295139918,sans_panne
65,100,1983,39.66,1.0,1.858989898989899,0.7377025745681783,0.6622611832611696,0.8568639430132236,sans_panne
66,100,1980,39.6,1.0,1.8638383838383838,0.7379709490870419,0.6613924963924831,0.8570076857634512,sans_panne
67,100,1982,39.64,1.0,1.8648484848484848,0.7386871977853222,0.6614093314093181,0.8574362981649523,sans_panne
68,100,1981,39.62,1.0,1.8652525252525252,0.7386050668559107,0.6612746512746381,0.8573946192929952,sans_panne
69,100,1977,39.54,1.0,1.8711111111111112,0.7394385314659757,0.6602376142376011,0.8577445821284675,sans_panne
70,100,1978,39.56,1.0,1.8705050505050504,0.7393876092780975,0.6604059644059512,0.8577289145285444,sans_panne
71,100,1981,39.62,1.0,1.8668686868686868,0.739869618376614,0.661113035113022,0.8580343423010476,sans_panne
72,100,1981,39.62,1.0,1.8668686868686868,0.7398703503104953,0.661113035113022,0.8580296940556336,sans_panne
73,100,1980,39.6,1.0,1.8674747474747475,0.7400102496695227,0.660944684944672,0.8581540513872271,sans_panne
74,100,1986,39.72,1.0,1.8628282828282827,0.740544982811128,0.6620389610389481,0.8585001400451817,sans_panne
75,100,1989,39.78,1.0,1.8616161616161617,0.7396270705472336,0.6624430014429883,0.8580309896304898,sans_panne
76,100,1983,39.66,1.0,1.8692929292929292,0.7395127706335753,0.661129870129857,0.8579637507478247,sans_panne
77,100,1983,39.66,1.0,1.8696969696969696,0.7393635803053898,0.6610625300625169,0.8578857575933515,sans_panne
78,100,1972,39.44,1.0,1.8745454545454545,0.7385162086622412,0.6596315536315405,0.8574489302457196,sans_panne
79,100,1969,39.38,1.0,1.86989898989899,0.7474254116230965,0.6596868686868556,0.8677460709709599,sans_panne
80,100,1969,39.38,1.0,1.8703030303030304,0.7473362510824226,0.6596363636363507,0.8676801822148849,sans_panne
81,100,1968,39.36,1.0,1.8717171717171717,0.7477122764083941,0.6593838383838255,0.8678674903314881,sans_panne
82,100,1968,39.36,1.0,1.8725252525252525,0.7480925364677958,0.6592659932659801,0.8680574891687126,sans_panne
83,100,1971,39.42,1.0,1.8727272727272728,0.7490010097086238,0.6594680134680004,0.8685566367230076,sans_panne
84,100,1969,39.38,1.0,1.8745454545454545,0.7492937468494865,0.6590875420875292,0.8687112959755582,sans_panne
85,100,1973,39.46,1.0,1.8733333333333333,0.7499948200548551,0.6595589225589097,0.8690625641772008,sans_panne
86,100,1974,39.48,1.0,1.8733333333333333,0.7505081685526461,0.6596262626262497,0.8693142328173551,sans_panne
87,100,1975,39.5,1.0,1.8727272727272728,0.7504984242385424,0.6597946127945999,0.8693091456308909,sans_panne
88,100,1976,39.52,1.0,1.872121212121212,0.750784686053188,0.6599629629629501,0.8694485417109494,sans_panne
89,100,1976,39.52,1.0,1.872121212121212,0.7510227819039053,0.6599461279461151,0.8695654023103226,sans_panne
90,100,1977,39.54,1.0,1.872121212121212,0.7501067970512671,0.660013468013455,0.8691002717619496,sans_panne
91,100,1973,39.46,1.0,1.8733333333333333,0.7504659055937087,0.6595589225589094,0.8693113416549406,sans_panne
92,100,1975,39.5,1.0,1.8731313131313132,0.7492245739780681,0.6597272727272595,0.8686909618739027,sans_panne
93,100,1978,39.56,1.0,1.8727272727272728,0.7498423038194391,0.6600134680134546,0.8689988719222302,sans_panne
94,100,1978,39.56,1.0,1.8747474747474748,0.7495330437810134,0.6597441077440943,0.8688459784317104,sans_panne
95,100,1983,39.66,1.0,1.8733333333333333,0.749941184712193,0.6603164983164849,0.8690525313265737,sans_panne
96,100,1985,39.7,0.99,1.8400329828901258,0.7514007548787659,0.6542861952861838,0.8703687695590229,sans_panne
97,100,1986,39.72,0.99,1.8404452690166977,0.7519378179492411,0.6543030303030187,0.8706431739799549,sans_panne
98,100,1985,39.7,0.99,1.8404452690166977,0.7520349314692978,0.6542356902356786,0.8706892623456401,sans_panne
99,100,1986,39.72,0.99,1.8412698412698412,0.752325668506682,0.6541279461279348,0.8707728235476025,sans_panne
0,100,1958,39.16,1.0,1.881010101010101,0.7505135935947181,0.6584867724867587,0.8687513529490257,panne_previsible
1,100,1952,39.04,1.0,1.8822222222222222,0.7499900127200738,0.657863876863863,0.8684890400441826,panne_previsible
2,100,1951,39.02,1.0,1.8824242424242423,0.7497206432684156,0.657762866762853,0.8683451146932977,panne_previsible
3,100,1953,39.06,1.0,1.8818181818181818,0.7495559000546713,0.6579985569985431,0.8682632592966325,panne_previsible
4,100,1956,39.12,1.0,1.8808080808080807,0.7491199510253413,0.6583857623857485,0.868139195187406,panne_previsible
5,100,1959,39.18,1.0,1.8814141414141414,0.7496871697295608,0.6586685906685769,0.8684977204849967,panne_previsible
6,100,1962,39.24,1.0,1.8846464646464647,0.7482047930678098,0.6583823953823816,0.8673505904742785,panne_previsible
7,100,1959,39.18,1.0,1.8864646464646464,0.7483075892965637,0.6578773448773312,0.8674040339034227,panne_previsible
8,100,1961,39.22,1.0,1.8812121212121211,0.7477508545452632,0.6584665704665569,0.8671596570859633,panne_previsible
9,100,1963,39.26,1.0,1.8795959595959595,0.7448160351655693,0.6588807118806983,0.8656367515117787,panne_previsible
10,100,1966,39.32,1.0,1.8763636363636365,0.7447079866496229,0.6595036075035939,0.865810467547132,panne_previsible
11,100,1961,39.22,1.0,1.878989898989899,0.7453116813972521,0.6587864357864223,0.8661064584262645,panne_previsible
12,100,1955,39.1,1.0,1.8822222222222222,0.7441459101417219,0.6579514189514055,0.86551981409441,panne_previsible
13,100,1958,39.16,1.0,1.882020202020202,0.744438870824769,0.6581871091870956,0.8656721252633187,panne_previsible
14,100,1956,39.12,1.0,1.8854545454545455,0.7444286403226781,0.6575776815776677,0.8656877633520704,panne_previsible
15,100,1958,39.16,1.0,1.8844444444444444,0.7439404566267409,0.6578807118806982,0.865524053797948,panne_previsible
16,100,1960,39.2,1.0,1.883030303030303,0.7441564131744139,0.6581534391534254,0.8656284872487615,panne_previsible
17,100,1965,39.3,1.0,1.8804040404040403,0.7446242959760325,0.6588302068301932,0.8658805058858712,panne_previsible
18,100,1967,39.34,1.0,1.8785858585858586,0.7449677260003681,0.6591938431938298,0.8660461188220658,panne_previsible
19,100,1970,39.4,1.0,1.8773737373737374,0.7453927034796198,0.6595810485810351,0.8662559414473044,panne_previsible
20,100,1967,39.34,1.0,1.8781818181818182,0.7448493962493332,0.6592443482443348,0.8659836398168396,panne_previsible
21,100,1963,39.26,1.0,1.8791919191919193,0.7440121134230795,0.6588066378066242,0.8655589347822145,panne_previsible
22,100,1961,39.22,1.0,1.8816161616161615,0.7436990484277912,0.6583251563251427,0.8653890360967774,panne_previsible
23,100,1960,39.2,1.0,1.8866666666666667,0.7436652096690076,0.6577628667628531,0.8653655112311671,panne_previsible
24,100,1959,39.18,1.0,1.8874747474747475,0.7438443723020746,0.6575608465608329,0.8654764052700721,panne_previsible
25,100,1959,39.18,1.0,1.8884848484848484,0.7425150919637911,0.6574261664261526,0.8647482383127338,panne_previsible
26,100,1958,39.16,1.0,1.89010101010101,0.7307560946450206,0.6571467051466913,0.85085848954537,panne_previsible
27,100,1959,39.18,1.0,1.8896969696969697,0.7312653511052295,0.6572073112072975,0.8511133642033704,panne_previsible
28,100,1957,39.14,1.0,1.8909090909090909,0.7312179598474838,0.6568706108705971,0.8510893154375107,panne_previsible
29,100,1952,39.04,1.0,1.8907070707070708,0.7308715224282138,0.6565170755170618,0.850881534405614,panne_previsible
30,100,1952,39.04,1.0,1.89010101010101,0.731200824779621,0.656584415584402,0.8510322336350059,panne_previsible
31,100,1948,38.96,1.0,1.888080808080808,0.7310247984915813,0.6564632034631898,0.850934667535017,panne_previsible
32,100,1953,39.06,1.0,1.881010101010101,0.7301460097688717,0.657793169793156,0.8505124776448418,panne_previsible
33,100,1952,39.04,1.0,1.8832323232323231,0.73337319965549,0.6574227994227858,0.8530423008191969,panne_previsible
34,100,1956,39.12,1.0,1.8854545454545455,0.7344229988254811,0.6573083213083076,0.8535934297853413,panne_previsible
35,100,1961,39.22,1.0,1.8826262626262626,0.7344007450572778,0.6580658970658834,0.8535920286816855,panne_previsible
36,100,1963,39.26,1.0,1.8826262626262626,0.7339509112444467,0.6582174122173986,0.853277886781902,panne_previsible
37,100,1965,39.3,1.0,1.8824242424242423,0.7345275124022536,0.6583857623857486,0.853606504371175,panne_previsible
38,100,1971,39.42,1.0,1.8775757575757577,0.7327952124798803,0.6594733044732909,0.8527109420679246,panne_previsible
39,100,1970,39.4,1.0,1.8775757575757577,0.7329579692077638,0.6594227994227858,0.8528056164223736,panne_previsible
40,100,1971,39.42,1.0,1.877979797979798,0.7331046933107594,0.65946320346319,0.8528965246156782,panne_previsible
41,100,1971,39.42,1.0,1.8763636363636365,0.7335545329209323,0.6597325637325505,0.8531169365332736,panne_previsible
42,100,1971,39.42,1.0,1.8757575757575757,0.7336562321865833,0.6597931697931567,0.8531565575896596,panne_previsible
43,100,1972,39.44,1.0,1.8729292929292929,0.7335730090659993,0.6601534391534263,0.8531171593317259,panne_previsible
44,100,1980,39.6,1.0,1.855959595959596,0.733383536657878,0.6625137085136955,0.8535131114291731,panne_previsible
45,100,1982,39.64,1.0,1.8553535353535353,0.7337727694265667,0.6627493987493855,0.85371962453964,panne_previsible
46,100,1976,39.52,1.0,1.8573737373737373,0.7335840585850564,0.6620086580086445,0.8536314689795019,panne_previsible
47,100,1971,39.42,1.0,1.8597979797979798,0.7327642959537155,0.6613184223184086,0.853213793211796,panne_previsible
48,100,1975,39.5,1.0,1.8591919191919193,0.732052512522895,0.661688792688779,0.8528625246377475,panne_previsible
49,100,1970,39.4,1.0,1.860808080808081,0.7315766746752155,0.6610827320827184,0.852615401997637,panne_previsible
50,70,1545,18.771428571428572,1.0,2.2703933747412006,0.6922586914985129,0.5598590160701975,0.8255459846830879,panne_previsible
51,70,1550,18.857142857142858,1.0,2.269151138716356,0.6896171461348003,0.5605491471951112,0.8242279592596709,panne_previsible
52,70,1546,18.885714285714286,1.0,2.2645962732919256,0.6888584826232256,0.5613289953662638,0.823975770848495,panne_previsible
53,70,1555,19.114285714285714,1.0,2.2542443064182196,0.690452863044484,0.5640067041309288,0.8252944386686993,panne_previsible
54,70,1552,19.085714285714285,1.0,2.258385093167702,0.6914648118411612,0.5632475598935238,0.8258799099345325,panne_previsible
55,70,1552,19.142857142857142,1.0,2.253416149068323,0.6904236585516332,0.5640757172434202,0.8253599126938792,panne_previsible
56,70,1550,19.142857142857142,1.0,2.253416149068323,0.6929738559660019,0.5640412106871745,0.8270261728046474,panne_previsible
57,70,1554,19.285714285714285,1.0,2.2476190476190476,0.6949469084718385,0.5656975253869678,0.8281959882640105,panne_previsible
58,70,1553,19.142857142857142,1.0,2.255072463768116,0.6952146111760631,0.5641378290446623,0.8283463599894543,panne_previsible
59,70,1554,19.2,1.0,2.2480331262939957,0.69298928540687,0.5652144335995278,0.8273113538287854,panne_previsible
60,70,1553,19.2,1.0,2.243478260869565,0.695119449242099,0.5655664004732344,0.828563213665081,panne_previsible
61,70,1551,19.228571428571428,1.0,2.250517598343685,0.6967836627786786,0.5650626047520474,0.8295987770246256,panne_previsible
62,70,1557,19.34285714285714,1.0,2.243064182194617,0.6983572653712788,0.5664014591343808,0.83035874726451,panne_previsible
63,70,1558,19.428571428571427,1.0,2.238095238095238,0.6991698567154351,0.5674435571330004,0.830945124759527,panne_previsible
64,70,1558,19.485714285714284,1.0,2.236438923395445,0.6984214305533789,0.568126786946665,0.8307403457224595,panne_previsible
65,70,1557,19.457142857142856,1.0,2.2426501035196686,0.6999059737777833,0.5671398994380382,0.8315619376003173,panne_previsible
66,70,1554,19.457142857142856,1.0,2.2476190476190476,0.6999672605495201,0.5667396233855883,0.831583534810675,panne_previsible
67,70,1556,19.542857142857144,1.0,2.2422360248447206,0.7022734994294644,0.5678162279404536,0.832757939240841,panne_previsible
68,70,1555,19.542857142857144,1.0,2.2422360248447206,0.7022734994294644,0.5678162279404536,0.832757939240841,panne_previsible
69,70,1551,19.457142857142856,1.0,2.2616977225672876,0.7026562164605958,0.5651661244207841,0.8326577355912347,panne_previsible
70,70,1552,19.514285714285716,1.0,2.25879917184265,0.7035660854475572,0.5657596371882103,0.8331467772948509,panne_previsible
71,70,1555,19.542857142857144,1.0,2.253830227743271,0.7032531294230173,0.566587794538107,0.8331683377175307,panne_previsible
72,70,1556,19.6,1.0,2.250103519668737,0.7032503877757694,0.5674504584442495,0.8331825046311195,panne_previsible
73,70,1555,19.65714285714286,1.0,2.2476190476190476,0.7042089596171743,0.5680715764566718,0.833752561333069,panne_previsible
74,70,1561,19.771428571428572,1.0,2.239751552795031,0.7039557546174836,0.5697278911564645,0.833736943313855,panne_previsible
75,70,1565,19.8,1.0,2.2372670807453416,0.7037329896562847,0.5702109829439042,0.8336111630307091,panne_previsible
76,70,1559,19.771428571428572,1.0,2.2525879917184266,0.7051317945712245,0.5682717144828968,0.8343225160997938,panne_previsible
77,70,1559,19.8,1.0,2.250517598343685,0.7053883699219958,0.5687202997140907,0.8345145628340349,panne_previsible
78,70,1550,19.65714285714286,1.0,2.250517598343685,0.7014776965196494,0.5679611554766857,0.8325004688696579,panne_previsible
79,70,1547,19.62857142857143,1.0,2.2496894409937886,0.7122940655184027,0.5678300305629523,0.8463210086091706,panne_previsible
80,70,1547,19.62857142857143,1.0,2.25175983436853,0.7128441121794815,0.5676022872917307,0.846584405195164,panne_previsible
81,70,1546,19.6,1.0,2.252173913043478,0.7126325272106901,0.5673952479542566,0.8465131724728437,panne_previsible
82,70,1546,19.62857142857143,1.0,2.25175983436853,0.7134857365123832,0.5676022872917307,0.846943899984956,panne_previsible
83,70,1549,19.685714285714287,1.0,2.252173913043478,0.7155403061412285,0.5679128462979418,0.8480802244738962,panne_previsible
84,70,1548,19.742857142857144,1.0,2.250103519668737,0.7151543202252305,0.5685477669328624,0.8479769501426105,panne_previsible
85,70,1552,19.82857142857143,1.0,2.248861283643892,0.7156372758757493,0.5691688849452845,0.8482433287614852,panne_previsible
86,70,1553,19.885714285714286,1.0,2.2476190476190476,0.7153605122915899,0.569651976732724,0.8481293954652531,panne_previsible
87,70,1556,19.885714285714286,1.0,2.247204968944099,0.7156980359853046,0.5697209898452155,0.8482570212217209,panne_previsible
88,70,1557,19.914285714285715,1.0,2.2459627329192546,0.7165028426049489,0.5700660554076723,0.8486507978924814,panne_previsible
89,70,1557,19.914285714285715,1.0,2.2459627329192546,0.7165028426049489,0.5700660554076723,0.8486507978924814,panne_previsible
90,70,1558,19.97142857142857,1.0,2.2376811594202897,0.7154079327109889,0.5713980084787557,0.8480312012939911,panne_previsible
91,70,1557,19.942857142857143,1.0,2.2389233954451346,0.7171317822755731,0.5710874494725445,0.8489923428000848,panne_previsible
92,70,1561,20.0,1.0,2.2480331262939957,0.716624875935937,0.5705077393276168,0.8486732366811554,panne_previsible
93,70,1564,20.142857142857142,1.0,2.2356107660455486,0.7179574907522549,0.5729093956423169,0.8493781329846337,panne_previsible
94,70,1565,20.114285714285714,1.0,2.238095238095238,0.7147944954924367,0.5725298235236143,0.8479019389775336,panne_previsible
95,70,1570,20.2,1.0,2.236438923395445,0.7159425464542485,0.573219954648528,0.8485341539660106,panne_previsible
96,70,1572,20.228571428571428,0.9857142857142858,2.1909633418584824,0.7170047617265286,0.5648792270531426,0.8499110620305842,panne_previsible
97,70,1573,20.2,0.9857142857142858,2.1965046888320545,0.7183830484746994,0.5641131815044884,0.8505598499295859,panne_previsible
98,70,1572,20.228571428571428,0.9857142857142858,2.195225916453538,0.7186260494838291,0.564458247066945,0.8506764113465051,panne_previsible
99,70,1574,20.257142857142856,0.9857142857142858,2.1935208866155156,0.7177503950235599,0.564803312629402,0.8501277066812861,panne_previsible
0,100,1958,39.16,1.0,1.881010101010101,0.7505135935947181,0.6584867724867587,0.8687513529490257,panne_aleatoire
1,100,1952,39.04,1.0,1.8822222222222222,0.7499900127200738,0.657863876863863,0.8684890400441826,panne_aleatoire
2,99,1951,38.58585858585859,1.0,1.8866213151927438,0.7495521254478743,0.6570314417253066,0.8681929071485468,panne_aleatoire
3,98,1953,38.06122448979592,1.0,1.8910162002945508,0.7487158917131754,0.6559736707643161,0.8677168801018135,panne_aleatoire
4,97,1955,37.58762886597938,1.0,1.8954037800687284,0.7480542172442307,0.6550457167402919,0.8674041087927231,panne_aleatoire
5,96,1958,37.958333333333336,1.0,1.8701754385964913,0.7393282564883114,0.6613653926482754,0.8554417860982563,panne_aleatoire
6,95,1961,37.873684210526314,1.0,1.8721164613661814,0.7408108897171112,0.6622604383298571,0.8558768215898512,panne_aleatoire
7,94,1955,37.08510638297872,1.0,1.8833218943033632,0.7396518686907908,0.659199158958928,0.8551386786342882,panne_aleatoire
8,93,1955,36.45161290322581,1.0,1.8828892005610098,0.7375985819669278,0.6580901177675261,0.8545151936235809,panne_aleatoire
9,92,1951,35.78260869565217,1.0,1.8889154323936932,0.7326185204081391,0.6562413259618127,0.8517952526892979,panne_aleatoire
10,91,1950,35.40659340659341,1.0,1.886935286935287,0.7330645446570413,0.6565916623059392,0.8521121696088946,panne_aleatoire
